Company,Rating
Amano,4.0
Amano,4.0
Arete,4.0
Arete,4.0
Arete,4.0
Bar Au Chocolat,4.0
Brasstown aka It's Chocolate,4.0
Castronovo,4.0
Durci,4.0
Fresco,4.0
Fresco,4.0
Fresco,4.0
Fresco,4.0
Fruition,4.0
Heirloom Cacao Preservation (Zokoko),4.0
Just Good Chocolate,4.0
L.A. Burdick (Felchlin),4.0
Patric,4.0
Patric,4.0
Patric,4.0
Ritual,4.0
Rogue,4.0
Scharffen Berger,4.0
Scharffen Berger,4.0
Woodblock,4.0
Acalli,3.75
Acalli,3.75
Amano,3.75
Amano,3.75
Arete,3.75
Arete,3.75
Arete,3.75
Arete,3.75
Arete,3.75
Askinosie,3.75
Askinosie,3.75
Askinosie,3.75
Askinosie,3.75
Bar Au Chocolat,3.75
Batch,3.75
Bittersweet Origins,3.75
Bittersweet Origins,3.75
Blue Bandana,3.75
Brasstown aka It's Chocolate,3.75
Brasstown aka It's Chocolate,3.75
Brasstown aka It's Chocolate,3.75
Cacao Prieto,3.75
Cacao Prieto,3.75
Castronovo,3.75
Chocola'te,3.75
Chocola'te,3.75
Creo,3.75
Dandelion,3.75
Dandelion,3.75
Dandelion,3.75
Dick Taylor,3.75
Dick Taylor,3.75
Dole (Guittard),3.75
Ethereal,3.75
Fresco,3.75
Fresco,3.75
Fruition,3.75
Fruition,3.75
Fruition,3.75
Guittard,3.75
Heirloom Cacao Preservation (Guittard),3.75
Heirloom Cacao Preservation (Guittard),3.75
Heirloom Cacao Preservation (Zokoko),3.75
Kerchner,3.75
K'ul,3.75
K'ul,3.75
L.A. Burdick (Felchlin),3.75
L.A. Burdick (Felchlin),3.75
L.A. Burdick (Felchlin),3.75
Lillie Belle,3.75
Lonohana,3.75
Lonohana,3.75
Mana,3.75
Manoa,3.75
Manoa,3.75
Mast Brothers,3.75
Mast Brothers,3.75
Middlebury,3.75
Middlebury,3.75
Nuance,3.75
Nuance,3.75
Patric,3.75
Potomac,3.75
Potomac,3.75
Potomac,3.75
Ritual,3.75
Ritual,3.75
Rogue,3.75
Rogue,3.75
Rogue,3.75
Rogue,3.75
Rogue,3.75
Rogue,3.75
Scharffen Berger,3.75
Scharffen Berger,3.75
Scharffen Berger,3.75
Scharffen Berger,3.75
Scharffen Berger,3.75
Spencer,3.75
Terroir,3.75
Terroir,3.75
Terroir,3.75
Terroir,3.75
Terroir,3.75
Videri,3.75
Wm,3.75
Amano,3.5
Animas,3.5
Arete,3.5
Arete,3.5
Arete,3.5
Arete,3.5
Arete,3.5
Arete,3.5
Arete,3.5
Arete,3.5
Bar Au Chocolat,3.5
Bar Au Chocolat,3.5
Batch,3.5
Bellflower,3.5
Bellflower,3.5
Bittersweet Origins,3.5
Bittersweet Origins,3.5
Bittersweet Origins,3.5
Bittersweet Origins,3.5
Blue Bandana,3.5
Blue Bandana,3.5
Blue Bandana,3.5
Brasstown aka It's Chocolate,3.5
Brasstown aka It's Chocolate,3.5
Brasstown aka It's Chocolate,3.5
Brazen,3.5
Burnt Fork Bend,3.5
Cacao Market,3.5
Castronovo,3.5
Castronovo,3.5
Castronovo,3.5
Castronovo,3.5
Castronovo,3.5
Chequessett,3.5
Cloudforest,3.5
Condor,3.5
Dandelion,3.5
Dandelion,3.5
Dandelion,3.5
Dandelion,3.5
DeVries,3.5
DeVries,3.5
Dick Taylor,3.5
Dick Taylor,3.5
Dick Taylor,3.5
Durci,3.5
Durci,3.5
Escazu,3.5
Ethereal,3.5
French Broad,3.5
French Broad,3.5
French Broad,3.5
French Broad,3.5
French Broad,3.5
French Broad,3.5
Fresco,3.5
Fresco,3.5
Fresco,3.5
Fresco,3.5
Fresco,3.5
Fresco,3.5
Fresco,3.5
Fresco,3.5
Glennmade,3.5
Guittard,3.5
Guittard,3.5
Guittard,3.5
Guittard,3.5
Guittard,3.5
Guittard,3.5
Guittard,3.5
Harper Macaw,3.5
Harper Macaw,3.5
Heirloom Cacao Preservation (Fruition),3.5
Heirloom Cacao Preservation (Guittard),3.5
Heirloom Cacao Preservation (Manoa),3.5
Heirloom Cacao Preservation (Millcreek),3.5
Heirloom Cacao Preservation (Mindo),3.5
hello cocoa,3.5
Isidro,3.5
Izard,3.5
Just Good Chocolate,3.5
Just Good Chocolate,3.5
L.A. Burdick (Felchlin),3.5
L'Amourette,3.5
Letterpress,3.5
Letterpress,3.5
Letterpress,3.5
Letterpress,3.5
Lillie Belle,3.5
Lillie Belle,3.5
Lillie Belle,3.5
Lonohana,3.5
Madre,3.5
Madre,3.5
Madre,3.5
Malie Kai (Guittard),3.5
Manoa,3.5
Map Chocolate,3.5
Map Chocolate,3.5
Map Chocolate,3.5
Map Chocolate,3.5
Map Chocolate,3.5
Map Chocolate,3.5
Mars,3.5
Mast Brothers,3.5
Mast Brothers,3.5
Mast Brothers,3.5
Maverick,3.5
Meadowlands,3.5
Middlebury,3.5
Middlebury,3.5
Middlebury,3.5
Millcreek Cacao Roasters,3.5
Muchomas (Mesocacao),3.5
Muchomas (Mesocacao),3.5
Nanea,3.5
Nathan Miller,3.5
Night Owl,3.5
Nuance,3.5
Park 75,3.5
Parliament,3.5
Parliament,3.5
Patric,3.5
Patric,3.5
Pitch Dark,3.5
Potomac,3.5
Potomac,3.5
Raaka,3.5
Ranger,3.5
Ritual,3.5
Ritual,3.5
Ritual,3.5
Ritual,3.5
Rogue,3.5
Rogue,3.5
Rogue,3.5
Scharffen Berger,3.5
Scharffen Berger,3.5
Shark Mountain,3.5
Shark Mountain,3.5
Sol Cacao,3.5
Solstice,3.5
Somerville,3.5
Spencer,3.5
Stone Grindz,3.5
Stone Grindz,3.5
Tejas,3.5
Tejas,3.5
Terroir,3.5
Theo,3.5
twenty-four blackbirds,3.5
twenty-four blackbirds,3.5
Videri,3.5
Videri,3.5
Wm,3.5
Woodblock,3.5
Woodblock,3.5
Zak's,3.5
Altus aka Cao Artisan,3.25
Altus aka Cao Artisan,3.25
Arete,3.25
Arete,3.25
Arete,3.25
Arete,3.25
Arete,3.25
Bar Au Chocolat,3.25
Batch,3.25
Bellflower,3.25
Bisou,3.25
Bittersweet Origins,3.25
Bittersweet Origins,3.25
Brasstown aka It's Chocolate,3.25
Brazen,3.25
Brazen,3.25
Brazen,3.25
Burnt Fork Bend,3.25
Burnt Fork Bend,3.25
Burnt Fork Bend,3.25
Cacao Prieto,3.25
Cao,3.25
Castronovo,3.25
Castronovo,3.25
Charm School,3.25
Chocolate Con Amor,3.25
Creo,3.25
Dandelion,3.25
Dandelion,3.25
Dandelion,3.25
Dandelion,3.25
Dandelion,3.25
DAR,3.25
Dark Forest,3.25
Dark Forest,3.25
Dark Forest,3.25
Davis,3.25
Dick Taylor,3.25
Dick Taylor,3.25
Dulcinea,3.25
Durci,3.25
Durci,3.25
ENNA,3.25
Finca,3.25
French Broad,3.25
Fresco,3.25
Fresco,3.25
Fresco,3.25
Fresco,3.25
Fresco,3.25
Fruition,3.25
Goodnow Farms,3.25
Goodnow Farms,3.25
Guittard,3.25
Guittard,3.25
Guittard,3.25
Harper Macaw,3.25
Heirloom Cacao Preservation (Brasstown),3.25
hexx,3.25
hexx,3.25
Indaphoria,3.25
Isidro,3.25
Isidro,3.25
Kto,3.25
Kto,3.25
Kto,3.25
Kto,3.25
K'ul,3.25
L.A. Burdick (Felchlin),3.25
L.A. Burdick (Felchlin),3.25
Letterpress,3.25
Letterpress,3.25
Letterpress,3.25
Letterpress,3.25
Lonohana,3.25
Madre,3.25
Madre,3.25
Manoa,3.25
Manoa,3.25
Map Chocolate,3.25
Mars,3.25
Mast Brothers,3.25
Mast Brothers,3.25
Mast Brothers,3.25
Maverick,3.25
Maverick,3.25
Maverick,3.25
Middlebury,3.25
Middlebury,3.25
Moho,3.25
Molucca,3.25
Noble Bean aka Jerjobo,3.25
Parliament,3.25
Pitch Dark,3.25
Pitch Dark,3.25
Pitch Dark,3.25
Raaka,3.25
Ranger,3.25
Ritual,3.25
Rogue,3.25
Sacred,3.25
Shark Mountain,3.25
Shark Mountain,3.25
Snake & Butterfly,3.25
Solstice,3.25
Solstice,3.25
Somerville,3.25
Spagnvola,3.25
Sublime Origins,3.25
Taza,3.25
TCHO,3.25
Tejas,3.25
Tejas,3.25
Tejas,3.25
Tejas,3.25
Terroir,3.25
Terroir,3.25
Theo,3.25
twenty-four blackbirds,3.25
Upchurch,3.25
Vicuna,3.25
Vicuna,3.25
Videri,3.25
Videri,3.25
Violet Sky,3.25
Woodblock,3.25
Woodblock,3.25
Zak's,3.25
Zak's,3.25
Zak's,3.25
Altus aka Cao Artisan,3.0
Altus aka Cao Artisan,3.0
Altus aka Cao Artisan,3.0
Amano,3.0
Amano,3.0
Amano,3.0
Anahata,3.0
Askinosie,3.0
Bittersweet Origins,3.0
Bittersweet Origins,3.0
Bittersweet Origins,3.0
Bittersweet Origins,3.0
Bittersweet Origins,3.0
Black Mountain,3.0
Blue Bandana,3.0
Brasstown aka It's Chocolate,3.0
Brazen,3.0
Breeze Mill,3.0
Cacao Prieto,3.0
Cao,3.0
Cao,3.0
Castronovo,3.0
Castronovo,3.0
Cello,3.0
Chocolate Con Amor,3.0
Chocolate Con Amor,3.0
Chocolate Con Amor,3.0
Chuao Chocolatier,3.0
Coleman & Davis,3.0
Dandelion,3.0
Dandelion,3.0
DAR,3.0
Dark Forest,3.0
Dark Forest,3.0
Dean and Deluca (Belcolade),3.0
Dean and Deluca (Belcolade),3.0
Dean and Deluca (Belcolade),3.0
Dean and Deluca (Belcolade),3.0
Dean and Deluca (Belcolade),3.0
Dick Taylor,3.0
Dick Taylor,3.0
Escazu,3.0
Ethereal,3.0
Finca,3.0
French Broad,3.0
Fresco,3.0
Fresco,3.0
Fresco,3.0
Fresco,3.0
Fruition,3.0
Fruition,3.0
Fruition,3.0
Glennmade,3.0
Guittard,3.0
Guittard,3.0
Guittard,3.0
Guittard,3.0
Guittard,3.0
Guittard,3.0
Guittard,3.0
Harper Macaw,3.0
Heirloom Cacao Preservation (Guittard),3.0
hexx,3.0
hexx,3.0
Indi,3.0
Kiskadee,3.0
Kto,3.0
Kyya,3.0
Kyya,3.0
L.A. Burdick (Felchlin),3.0
L.A. Burdick (Felchlin),3.0
L'Amourette,3.0
L'Amourette,3.0
L'Amourette,3.0
Letterpress,3.0
Lillie Belle,3.0
Lonohana,3.0
Lonohana,3.0
Manoa,3.0
Map Chocolate,3.0
Mars,3.0
Mars,3.0
Mast Brothers,3.0
Mast Brothers,3.0
Mast Brothers,3.0
Mast Brothers,3.0
Mast Brothers,3.0
Mayacama,3.0
Meadowlands,3.0
Meadowlands,3.0
Moho,3.0
Molucca,3.0
Mutari,3.0
Nibble,3.0
Nibble,3.0
Noble Bean aka Jerjobo,3.0
Noble Bean aka Jerjobo,3.0
Noir d' Ebine,3.0
Noir d' Ebine,3.0
Nuance,3.0
Ohiyo,3.0
Olive and Sinclair,3.0
Olive and Sinclair,3.0
Olive and Sinclair,3.0
Original Hawaiin Chocolate Factory,3.0
Original Hawaiin Chocolate Factory,3.0
Parliament,3.0
Peppalo,3.0
Potomac,3.0
Raaka,3.0
Ritual,3.0
Rogue,3.0
Rogue,3.0
Scharffen Berger,3.0
Scharffen Berger,3.0
Scharffen Berger,3.0
Scharffen Berger,3.0
Scharffen Berger,3.0
Shark Mountain,3.0
Sjolinds,3.0
Snake & Butterfly,3.0
Sol Cacao,3.0
Solstice,3.0
Solstice,3.0
Solstice,3.0
Spagnvola,3.0
Spagnvola,3.0
SRSLY,3.0
Starchild,3.0
Starchild,3.0
Starchild,3.0
Starchild,3.0
Starchild,3.0
Tabal,3.0
Taza,3.0
Taza,3.0
TCHO,3.0
Tejas,3.0
Tejas,3.0
Tejas,3.0
Tejas,3.0
Theo,3.0
Theo,3.0
Tocoti,3.0
Tocoti,3.0
Treehouse,3.0
Two Ravens,3.0
Undone,3.0
Upchurch,3.0
Vintage Plantations,3.0
Vintage Plantations (Tulicorp),3.0
Vintage Plantations (Tulicorp),3.0
Violet Sky,3.0
Violet Sky,3.0
Vivra,3.0
Wm,3.0
Woodblock,3.0
Woodblock,3.0
Zak's,3.0
Zak's,3.0
Altus aka Cao Artisan,2.75
Altus aka Cao Artisan,2.75
Amano,2.75
Arete,2.75
Beehive,2.75
Beehive,2.75
Beehive,2.75
Beehive,2.75
Bittersweet Origins,2.75
Black Mountain,2.75
Black Mountain,2.75
Blue Bandana,2.75
Bowler Man,2.75
Bowler Man,2.75
Brazen,2.75
Bronx Grrl Chocolate,2.75
Cacao Atlanta,2.75
Cao,2.75
Castronovo,2.75
Castronovo,2.75
Cello,2.75
Cello,2.75
Chocolate Con Amor,2.75
Chocolate Con Amor,2.75
Chocolate Conspiracy,2.75
Chuao Chocolatier (Pralus),2.75
Confluence,2.75
Dalloway,2.75
Dandelion,2.75
Dandelion,2.75
DAR,2.75
Davis,2.75
Davis,2.75
DeVries,2.75
Dick Taylor,2.75
Dick Taylor,2.75
Dick Taylor,2.75
Dick Taylor,2.75
Eclat (Felchlin),2.75
Escazu,2.75
Escazu,2.75
Ethel's Artisan (Mars),2.75
Fearless (AMMA),2.75
Fresco,2.75
Fresco,2.75
Fresco,2.75
Goodnow Farms,2.75
Guittard,2.75
Guittard,2.75
Guittard,2.75
hello cocoa,2.75
hexx,2.75
Indaphoria,2.75
Izard,2.75
Kto,2.75
K'ul,2.75
Lillie Belle,2.75
Madre,2.75
Madre,2.75
Madre,2.75
Madre,2.75
Madre,2.75
Malie Kai (Guittard),2.75
Mana,2.75
Manoa,2.75
Map Chocolate,2.75
Map Chocolate,2.75
Mast Brothers,2.75
Mast Brothers,2.75
Mast Brothers,2.75
Mast Brothers,2.75
Meadowlands,2.75
Mindo,2.75
Mindo,2.75
Moho,2.75
Molucca,2.75
Mutari,2.75
Mutari,2.75
Mutari,2.75
Nibble,2.75
Night Owl,2.75
Nuance,2.75
Ohiyo,2.75
Olive and Sinclair,2.75
Pitch Dark,2.75
Pitch Dark,2.75
Pitch Dark,2.75
Pomm (aka Dead Dog),2.75
Potomac,2.75
Raaka,2.75
Rogue,2.75
Rogue,2.75
Rogue,2.75
Sacred,2.75
Shark Mountain,2.75
Sjolinds,2.75
Spencer,2.75
StRita Supreme,2.75
Sublime Origins,2.75
Tabal,2.75
Tabal,2.75
Taza,2.75
TCHO,2.75
TCHO,2.75
Tejas,2.75
Tejas,2.75
Tejas,2.75
Terroir,2.75
Tocoti,2.75
twenty-four blackbirds,2.75
twenty-four blackbirds,2.75
Undone,2.75
Vanleer (Barry Callebaut),2.75
Violet Sky,2.75
Violet Sky,2.75
Xocolla,2.75
Altus aka Cao Artisan,2.5
Altus aka Cao Artisan,2.5
Altus aka Cao Artisan,2.5
Askinosie,2.5
Bisou,2.5
Bisou,2.5
Bisou,2.5
Burnt Fork Bend,2.5
Cacao Atlanta,2.5
Cacao Atlanta,2.5
Cao,2.5
Castronovo,2.5
Cello,2.5
Chocolate Alchemist-Philly,2.5
Chocolate Alchemist-Philly,2.5
Chocolate Con Amor,2.5
Chocovivo,2.5
Chocovivo,2.5
Davis,2.5
Dean and Deluca (Belcolade),2.5
Ethel's Artisan (Mars),2.5
Ethel's Artisan (Mars),2.5
Ethel's Artisan (Mars),2.5
Ethel's Artisan (Mars),2.5
Finca,2.5
French Broad,2.5
Fruition,2.5
Garden Island,2.5
Guittard,2.5
Kto,2.5
Kyya,2.5
Kyya,2.5
Lake Champlain (Callebaut),2.5
Madre,2.5
Mana,2.5
Mana,2.5
Marsatta,2.5
Mast Brothers,2.5
Meadowlands,2.5
Middlebury,2.5
Middlebury,2.5
Millcreek Cacao Roasters,2.5
Nathan Miller,2.5
Nathan Miller,2.5
Oakland Chocolate Co.,2.5
Pinellas,2.5
Pitch Dark,2.5
Pitch Dark,2.5
Pomm (aka Dead Dog),2.5
Ranger,2.5
Shark's,2.5
Sibu Sura,2.5
StRita Supreme,2.5
StRita Supreme,2.5
Tabal,2.5
TCHO,2.5
TCHO,2.5
TCHO,2.5
Theo,2.5
twenty-four blackbirds,2.5
Vanleer (Barry Callebaut),2.5
Vivra,2.5
Vivra,2.5
Woodblock,2.5
Xocolla,2.5
Cacao Atlanta,2.25
Finca,2.25
Isidro,2.25
Marsatta,2.25
Nathan Miller,2.25
Nibble,2.25
SRSLY,2.25
Escazu,2.0
French Broad,2.0
Jacque Torres,2.0
Love Bar,2.0
Middlebury,2.0
Scharffen Berger,2.0
Scharffen Berger,2.0
Scharffen Berger,2.0
Shark's,2.0
TCHO,2.0
Tejas,2.0
Theo,2.0
Vintage Plantations (Tulicorp),2.0
Vintage Plantations (Tulicorp),2.0
Middlebury,1.5
Snake & Butterfly,1.5
